MyParcel_MyParcelBE::Enabled,Enabled
MyParcel_MyParcelBE::Title,Title
MyParcel_MyParcelBE::Method Name,Method Name
MyParcel_MyParcelBE::Rate Type,Rate Type
MyParcel_MyParcelBE::Type,Type
MyParcel_MyParcelBE::Price,Price
MyParcel_MyParcelBE::PostNL location active,PostNL location active
MyParcel_MyParcelBE::PostNL location fee,PostNL location fee
MyParcel_MyParcelBE::Condition,Condition
MyParcel_MyParcelBE::Calculate Handling Fee,Calculate Handling Fee
MyParcel_MyParcelBE::Handling Fee,Handling Fee
MyParcel_MyParcelBE::Ship to Applicable Countries,Ship to Applicable Countries
MyParcel_MyParcelBE::Ship to Specific Countries,Ship to Specific Countries
MyParcel_MyParcelBE::Sort Order,Sort Order
MyParcel_MyParcelBE::Default Shipment Settings,Default Shipment Settings
MyParcel_MyParcelBE::Home address only,Home address only
MyParcel_MyParcelBE::Signature on receipt,Signature on receipt
MyParcel_MyParcelBE::Return if no answer,Return if no answer
MyParcel_MyParcelBE::Large package,Large package
MyParcel_MyParcelBE::Insured up to &euro; 50,Insured up to &euro; 50
MyParcel_MyParcelBE::For NL shipping only,For NL shipping only
MyParcel_MyParcelBE::Insured up to &euro; 250,Insured up to &euro; 250
"MyParcel_MyParcelBE::For NL shipping only, shipments outside the EU insured default is &euro; 200","For NL shipping only, shipments outside the EU insured default is &euro; 200"
MyParcel_MyParcelBE::Insured up to &euro; 500,Insured up to &euro; 500
"MyParcel_MyParcelBE::For NL shipping only, shipments inside the EU insured default is &euro; 500","For NL shipping only, shipments inside the EU insured default is &euro; 500"
MyParcel_MyParcelBE::Customs Shipment Type,Customs Shipment Type
MyParcel_MyParcelBE::Customs Content HS Code,Customs Content HS Code
"MyParcel_MyParcelBE::Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default.","Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default."
"MyParcel_MyParcelBE::Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code.","Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code."
MyParcel_MyParcelBE::Retourlink e-mail Template,Retourlink e-mail Template
MyParcel_MyParcelBE::PLACEHOLDER,PLACEHOLDER
MyParcel_MyParcelBE::Track&amp;Trace email template,Track&amp;Trace email template
"MyParcel_MyParcelBE::You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available.","You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available."
MyParcel_MyParcelBE::Print Orientation,Print Orientation
MyParcel_MyParcelBE::Select a standard orientation for printing labels.,Select a standard orientation for printing labels.
MyParcel_MyParcelBE::Enable test modus,Enable test modus
MyParcel_MyParcelBE::Enable to test the extension,Enable to test the extension
MyParcel_MyParcelBE::Enable Myparcel Extension,Enable Myparcel Extension
MyParcel_MyParcelBE::Enable or disable the MyParcel module.,Enable or disable the MyParcel module.
MyParcel_MyParcelBE::Selecting 'No' will overrule all individual settings.,Selecting 'No' will overrule all individual settings.
MyParcel_MyParcelBE::General Settings,General Settings
MyParcel_MyParcelBE::API Key,API Key
MyParcel_MyParcelBE::The API Key given by MyParcel.,The API Key given by MyParcel.
MyParcel_MyParcelBE::API Username,API Username
MyParcel_MyParcelBE::Your MyParcel username.,Your MyParcel username.
MyParcel_MyParcelBE::To get your personal API credentials you should contact MyParcel.,To get your personal API credentials you should contact MyParcel.
MyParcel_MyParcelBE::API settings,API settings
MyParcel_MyParcelBE::Version &amp; Support,Version &amp; Support
MyParcel_MyParcelBE::The log files cannot be downloaded.,The log files cannot be downloaded.
MyParcel_MyParcelBE::An error occurred while processing this action.,An error occurred while processing this action.
MyParcel_MyParcelBE::The shipments were successfully created.,The shipments were successfully created.
MyParcel_MyParcelBE::None of the shipments could be created. Please check the error messages for more details.,None of the shipments could be created. Please check the error messages for more details.
MyParcel_MyParcelBE::Please select one or more shipments.,Please select one or more shipments.
MyParcel_MyParcelBE::Please select one or more orders.,Please select one or more orders.
MyParcel_MyParcelBE::MyParcel replied with the following warnings:,MyParcel replied with the following warnings:
MyParcel_MyParcelBE::The following shipments or orders could not be processed:,The following shipments or orders could not be processed:
MyParcel_MyParcelBE::Order #%s cannot be shipped at this time.,Order #%s cannot be shipped at this time.
MyParcel_MyParcelBE::Invalid full street supplied: %s.,Invalid full street supplied: %s.
MyParcel_MyParcelBE::Invalid housnumber supplied: %s.,Invalid housnumber supplied: %s.
MyParcel_MyParcelBE::Something went wrong with splitting up address %s.,Something went wrong with splitting up address %s. Add the address manually to the back office of MyParcel.
MyParcel_MyParcelBE::Something went wrong with splitting up housenumber %s.,Something went wrong with splitting up housenumber %s. Add the address manually to the back office of MyParcel.
MyParcel_MyParcelBE::Invalid session requested.,Invalid session requested.
MyParcel_MyParcelBE::Invalid message type requested: %s.,Invalid message type requested: %s.
MyParcel_MyParcelBE::No message supplied.,No message supplied.
MyParcel_MyParcelBE::No message type supplied.,No message type supplied.
MyParcel_MyParcelBE::Click here for more information from the TiG knowledgebase.,Click here for more information from the TiG knowledgebase.
MyParcel_MyParcelBE::An error occurred while processing your request: ,An error occurred while processing your request:
MyParcel_MyParcelBE::The createConsignment action is currently unavailable.,The createConsignment action is currently unavailable.
MyParcel_MyParcelBE::Invalid createConsignment response.,Invalid createConsignment response.
MyParcel_MyParcelBE::Shipping status,Shipping status
MyParcel_MyParcelBE::MyParcel - Create Shipments,MyParcel - Create Shipments
MyParcel_MyParcelBE::MyParcel - Print shipping labels,MyParcel - Print shipping labels
MyParcel_MyParcelBE::Download log files,Download log files
MyParcel_MyParcelBE::Unknown rate type specified: %s.,Unknown rate type specified: %s.
MyParcel_MyParcelBE::Flat,Flat
MyParcel_MyParcelBE::Table,Table
MyParcel_MyParcelBE::Invalid PakjeGemak address.,Invalid 'Ship to PostNL location' address.
MyParcel_MyParcelBE::Invalid phone number.,Invalid phone number.
MyParcel_MyParcelBE::Invalid housenumber extension.,Invalid housenumber extension.
MyParcel_MyParcelBE::A4,A4
MyParcel_MyParcelBE::A6,A6
MyParcel_MyParcelBE::Commercial Goods,Commercial Goods
MyParcel_MyParcelBE::Commercial Sample,Commercial Sample
MyParcel_MyParcelBE::Documents,Documents
MyParcel_MyParcelBE::Gift,Gift
MyParcel_MyParcelBE::Returned Goods,Returned Goods
MyParcel_MyParcelBE::Yes,Yes
MyParcel_MyParcelBE::No,No
MyParcel_MyParcelBE::Myparcel Consignment Options,Myparcel Consignment Options
MyParcel_MyParcelBE::Insured amount,Insured amount
MyParcel_MyParcelBE::Insured,Insured
MyParcel_MyParcelBE::MyParcel version %s,MyParcel version %s
MyParcel_MyParcelBE::Magento &amp; 3rd party version compatibility,Magento &amp; 3rd party version compatibility
MyParcel_MyParcelBE::Magento Community Edition version,Magento Community Edition version
MyParcel_MyParcelBE::Magento Enterprise Edition version,Magento Enterprise Edition version
MyParcel_MyParcelBE::Idev's OneStepCheckout version,Idev's OneStepCheckout version
MyParcel_MyParcelBE::IWD's OnePageCheckout version,IWD's OnePageCheckout version
"MyParcel_MyParcelBE::If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the MyParcel extension will function as expected. For questions please contact the Total Internet Group servicedesk.","If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the MyParcel extension will function as expected. For questions please contact the Total Internet Group servicedesk."
MyParcel_MyParcelBE::Support,Support
MyParcel_MyParcelBE::The extension is developed by Total Internet Group.,The extension is developed by Total Internet Group.
MyParcel_MyParcelBE::MyParcel account questions and information,MyParcel account questions and information
MyParcel_MyParcelBE::For questions related to your MyParcel account, configuration problems, extension conflicts and bugs, please contact MyParcel.,For questions related to your MyParcel account, configuration problems, extension conflicts and bugs, please contact MyParcel.
MyParcel_MyParcelBE::Phone,Phone
MyParcel_MyParcelBE::Online knowledgebase,Online knowledgebase
MyParcel_MyParcelBE::Request help directly,Request help directly
MyParcel_MyParcelBE::Email,Email
MyParcel_MyParcelBE::Documentation,Documentation
MyParcel_MyParcelBE::A list of documents regarding the extension.,A list of documents regarding the extension.
MyParcel_MyParcelBE::View the installation and configuration manual.,View the installation and configuration manual.
MyParcel_MyParcelBE::Installation and configuration manual,Installation and configuration manual
MyParcel_MyParcelBE::View the user manual.,View the user manual.
MyParcel_MyParcelBE::User manual,User manual
MyParcel_MyParcelBE::View the complete changelog of the extension.,View the complete changelog of the extension.
MyParcel_MyParcelBE::Full changelog,Full changelog
MyParcel_MyParcelBE::MyParcel PgAddress class missing.,MyParcel PgAddress class missing.
MyParcel_MyParcelBE::Select a transactional e-mail template to send the retourlink,Select a transactional e-mail template to send the retourlink
MyParcel_MyParcelBE::Select a transactional e-mail template to send the barcode,Select a transactional e-mail template to send the barcode
MyParcel_MyParcelBE::You can create a new transactional e-mail where the variables {{var retourlink}} is available.,You can create a new transactional e-mail where the variables {{var retourlink}} is available.
MyParcel_MyParcelBE::Unable to send track and trace email for shipment #,Unable to send track and trace email for shipment #
MyParcel_MyParcelBE::Track&amp;Trace e-mail is sent: %s,Track&amp;Trace e-mail is sent: %s
MyParcel_MyParcelBE::Credit Consignment,Credit Consignment
MyParcel_MyParcelBE::Mail return label,Mail return label
MyParcel_MyParcelBE::Retour label mailed,Retour label mailed
"MyParcel_MyParcelBE::Credit has not been created, check MyParcel backend for details","Credit has not been created, check MyParcel backend for details"
MyParcel_MyParcelBE::Consignment %s is credited at MyParcel,Consignment %s is credited at MyParcel
"MyParcel_MyParcelBE::Select 'no' if you have problems with addresses on the labels","Select 'no' if you have problems with addresses on the labels"
MyParcel_MyParcelBE::Split street parts,Split street parts
MyParcel_MyParcelBE::Streetname field,Streetname field
MyParcel_MyParcelBE::Housenr. field,Housenr. field
MyParcel_MyParcelBE::Split house number parts,Split house number parts
MyParcel_MyParcelBE::Housenr. extension field,Housenr. extension field
MyParcel_MyParcelBE::Street line #%s,Street line #%s
MyParcel_MyParcelBE::This will be added to the regular shipping price,This will be added to the regular shipping price
MyParcel_MyParcelBE::Default shipment type for Cross Domestic shipments,Default shipment type for Cross Domestic shipments
"MyParcel_MyParcelBE::When changing the address, you need to cancel the current MyParcel shipment(s) linked to this order and create new MyParcel shipments.","When changing the address, you need to cancel the current MyParcel shipment(s) linked to this order and create new MyParcel shipments."
"MyParcel_MyParcelBE::To read the instructions for the MyParcel Magento extension, click <a target=""_blank"" href=""%s"">here</a>.","To read the instructions for the MyParcel Magento extension, click <a target=""_blank"" href=""%s"">here</a>."
MyParcel_MyParcelBE::When using the extension please note:,When using the extension please note:
MyParcel_MyParcelBE::To be able to configure the extension you need to possess and use an active MyParcel account.,To be able to configure the extension you need to possess and use an active MyParcel account.
"MyParcel_MyParcelBE::During the transition phase the old Magento MyParcel extension can remain active. However, you do need to turn off PakjeGemak in the old MyParcel extension.","During the transition phase the old Magento MyParcel extension can remain active. However, you do need to turn off PakjeGemak in the old MyParcel extension."
MyParcel_MyParcelBE::We cannot guarantee perfect functionality of the MyParcel extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact MyParcel.<br><br>Supported extensions:,We cannot guarantee perfect functionality of the MyParcel extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact MyParcel.<br><br>Supported extensions:
MyParcel_MyParcelBE::Installation and configuration instructions,Installation and configuration instructions
MyParcel_MyParcelBE::Overview articles in knowledge base,View all articles in the knowledgebase
MyParcel_MyParcelBE::Questions and information about your MyParcel account,Questions and information about your MyParcel account
"MyParcel_MyParcelBE::Shipments will not be delivered at the neighbours, only on house address.","Shipments will not be delivered at the neighbours, only on house address."
MyParcel_MyParcelBE::Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.,Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.
MyParcel_MyParcelBE::Unable to save check_status cron expression: %s,Unable to save check_status cron expression: %s
MyParcel_MyParcelBE::Some of the shipments could not be created or could not be created at MyParcel from the selected orders. See below for detailed information.,Some of the shipments could not be created or could not be created at MyParcel from the selected orders. See below for detailed information.
MyParcel_MyParcelBE::Select A4 print start position,Select A4 print start position
"MyParcel_MyParcelBE::Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>","Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>"
MyParcel_MyParcelBE::Create MyParcel Consignment,Create MyParcel Consignment
MyParcel_MyParcelBE::Track&amp;Trace link: %s,Track&amp;Trace link: %s
MyParcel_MyParcelBE::Is letter box parcel,Is letter box parcel
MyParcel_MyParcelBE::Shipment type,Shipment type
MyParcel_MyParcelBE::Normal,Normal
MyParcel_MyParcelBE::Letter box,Letter box
MyParcel_MyParcelBE::Unstamped,Unstamped
MyParcel_MyParcelBE::The MyParcel consignment is successfully created.,The MyParcel consignment is successfully created.
MyParcel_MyParcelBE::Choose a pickup location,Choose a pickup location
MyParcel_MyParcelBE::Zipcode,Zipcode
"MyParcel_MyParcelBE::Search by zipcode, address or city","Search by zipcode, address or city"
MyParcel_MyParcelBE::Housenumber,Housenumber
MyParcel_MyParcelBE::Search,Search
MyParcel_MyParcelBE::Nearest myparcel pickup points,Nearest myparcel pickup points
MyParcel_MyParcelBE::PostNL location Method Name,PostNL location Method Name
MyParcel_MyParcelBE::Unpaid,Unpaid
MyParcel_MyParcelBE::The consignment is already credited.,The consignment is already credited.
MyParcel_MyParcelBE::MyParcel - Create labels,MyParcel - Create labels
MyParcel_MyParcelBE::Letterbox,Letterbox
MyParcel_MyParcelBE::Select,Select
MyParcel_MyParcelBE::Insured up to:,Insured up to:
MyParcel_MyParcelBE::Close,Close
MyParcel_MyParcelBE::Choose a PostNL pickup location,Choose a PostNL pickup location
"MyParcel_MyParcelBE::The selected shipment-type cannot be used, Pakjegemak-shipments can only be created with the normal shipment type.","The selected shipment-type cannot be used, 'Ship to PostNL location' can only be created with the normal shipment type."
MyParcel_MyParcelBE::MyParcel - Create Magento shipments (no labels),MyParcel - Create Magento shipments (no labels)
MyParcel_MyParcelBE::Insured up to &euro;%s,Insured up to &euro;%s
MyParcel_MyParcelBE::Post Office Address,Post Office Address
"MyParcel_MyParcelBE::The selected shipment type cannot be used. Pakjegemak shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a MyParcel shipment, select a different shipment type or go to the shipment page to create a single MyParcel shipment. <a target=""_blank"" href=""%s"">View shipment</a>","The selected shipment type cannot be used. 'Ship to PostNL location' shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a MyParcel shipment, select a different shipment type or go to the shipment page to create a single MyParcel shipment. <a target=""_blank"" href=""%s"">View shipment</a>"
MyParcel_MyParcelBE::Only for dutch shipments,Only for dutch shipments
"MyParcel_MyParcelBE::Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200","Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200"

MyParcel_MyParcelBE::status_1,Concept
MyParcel_MyParcelBE::status_2,Registered
MyParcel_MyParcelBE::status_3,Enroute - handed to carrier
MyParcel_MyParcelBE::status_4,Enroute - Sorting
MyParcel_MyParcelBE::status_5,Enroute - Distribution
MyParcel_MyParcelBE::status_6,Enroute - Customs
MyParcel_MyParcelBE::status_7,Delivered - At recipient
MyParcel_MyParcelBE::status_8,Delivered - Ready for pickup
MyParcel_MyParcelBE::status_9,Delivered - Package picked up
MyParcel_MyParcelBE::status_10,Delivered - Return shipment
MyParcel_MyParcelBE::status_11,Delivered - Return shipment pickup location
MyParcel_MyParcelBE::status_12,Unrelated label printed
MyParcel_MyParcelBE::status_13,Credited
MyParcel_MyParcelBE::status_30,Inactive - Concept
MyParcel_MyParcelBE::status_31,Inactive - Registered
MyParcel_MyParcelBE::status_32,Inactive - Enroute - Handed to carrier
MyParcel_MyParcelBE::status_33,Inactive - Enroute - Sorting
MyParcel_MyParcelBE::status_34,Inactive - Enroute - Distribution
MyParcel_MyParcelBE::status_35,Inactive - Enroute - Customs
MyParcel_MyParcelBE::status_36,Inactive - Delivered - At recipient
MyParcel_MyParcelBE::status_37,Inactive - Delivered - Ready for pickup
MyParcel_MyParcelBE::status_38,Inactive - Delivered - Package picked up
MyParcel_MyParcelBE::status_39,Inactive - Return shipment delivered
MyParcel_MyParcelBE::status_40,Inactive - Return shipment pickup location
MyParcel_MyParcelBE::status_99,Inactive - Unknown

MyParcel_MyParcelBE::PostNL location:,to PostNL location:
MyParcel_MyParcelBE::deliver:,deliver:
MyParcel_MyParcelBE::TYPE_morning,Morning
MyParcel_MyParcelBE::TYPE_avond,Avondlevering
MyParcel_MyParcelBE::TYPE_retailexpress,Extra vroeg ophalen