MyParcel_MyParcelBE::Enabled,Geactiveerd
MyParcel_MyParcelBE::Phone,Telefoon
MyParcel_MyParcelBE::Online knowledgebase,Online kennisbank
MyParcel_MyParcelBE::Request help directly,Vraag direct hulp
MyParcel_MyParcelBE::Email,E-mail
MyParcel_MyParcelBE::Documentation,Documentatie
MyParcel_MyParcelBE::A list of documents regarding the extension.,Een lijst met document aangaande de extensie.
MyParcel_MyParcelBE::View the installation and configuration manual.,Bekijk de installatie en configuratie handleiding.
MyParcel_MyParcelBE::Installation and configuration manual,Installatie en configuratie handleiding
MyParcel_MyParcelBE::View the user manual.,Bekijk de gebruikers handleiding
MyParcel_MyParcelBE::User manual,Gebruikers handleiding
MyParcel_MyParcelBE::View the complete changelog of the extension.,Bekijk de volledige release notes van de extensie
MyParcel_MyParcelBE::Latest stable release,Laatste stabiele versie
MyParcel_MyParcelBE::Full changelog,Volledige release notes
MyParcel_MyParcelBE::MyParcel PgAddress class missing.,MyParcel PgAddress class mist
MyParcel_MyParcelBE::Select a transactional e-mail template to send the retourlink,Selecteer een transactionele e-mail template om de retourlink te verzenden.
MyParcel_MyParcelBE::Select a transactional e-mail template to send the barcode,Selecteer een transactionele e-mail template om de Track&amp;Trace code te versturen
MyParcel_MyParcelBE::You can create a new transactional e-mail where the variables {{var retourlink}} is available.,"Maak een transactionele e-mail aan, daarin zal de variabele {{var retourlink}} beschikbaar zijn om te retourlink te verzenden."
MyParcel_MyParcelBE::Unable to send track and trace email for shipment #,Versturen van track & trace e-mail mislukt voor zending #
MyParcel_MyParcelBE::Track&amp;Trace e-mail is sent: %s,Track & Trace e-mail is verzonden: %s
MyParcel_MyParcelBE::Credit Consignment,Crediteer zending
MyParcel_MyParcelBE::Mail return label,Mail retourlabel
MyParcel_MyParcelBE::Retour label mailed,Retour label is gemaild naar de klant
MyParcel_MyParcelBE::This only works for Dutch addresses,Dit werkt alleen voor nederlandse adressen
MyParcel_MyParcelBE::Name client,Naam klant
MyParcel_MyParcelBE::Email client,Email klant
MyParcel_MyParcelBE::Label description,Eigen kenmerk
MyParcel_MyParcelBE::You did not specify a name,Je hebt geen naam opgeven
MyParcel_MyParcelBE::You did not specify a email,Je hebt geen email opgeven
MyParcel_MyParcelBE::Mail send to,Mail verzonden naar
"MyParcel_MyParcelBE::Credit has not been created, check MyParcel backend for details","Credit is niet aangemaakt, zie MyParcel backend voor meer informatie."
MyParcel_MyParcelBE::Consignment %s is credited at MyParcel,Zending %s is gecrediteerd bij MyParcel.
"MyParcel_MyParcelBE::Select 'no' if you have problems with addresses on the labels","Selecteer 'nee' als u problemen heeft met adressen op de labels."
MyParcel_MyParcelBE::Split street parts,Deel straatnaam velden op
MyParcel_MyParcelBE::Streetname field,Straatnaam veld
MyParcel_MyParcelBE::Housenr. field,Huisnummer veld
MyParcel_MyParcelBE::Split house number parts,Deel huisnummervelden op
MyParcel_MyParcelBE::Housenr. extension field,Huisnr. extensie veld
MyParcel_MyParcelBE::Street line #%s,Adresregel #%s
MyParcel_MyParcelBE::The weight in Magento is specified in gram instead of kg,Het gewicht in Magento is opgegeven in gram i.p.v. kg
MyParcel_MyParcelBE::Select 'Yes' if the weight is not properly picked up by the MyParcel plugin,Selecteer 'Ja' als het gewicht niet goed wordt opgepakt door de MyParcel plugin
MyParcel_MyParcelBE::This will be added to the regular shipping price,Dit zal bij de normale verzendkosten worden opgeteld
MyParcel_MyParcelBE::Default shipment type for Cross Domestic shipments,Standaard verzend inhoud voor Cross Domestic verzendingen
"MyParcel_MyParcelBE::When changing the address, you need to cancel the current MyParcel shipment(s) linked to this order and create new MyParcel shipments.","Wanneer het adres gewijzigd wordt, bent u genoodzaakt om de gekoppelde MyParcel verzendingen te crediteren en nieuwe MyParcel verzendingen aan te maken."
"MyParcel_MyParcelBE::To read the instructions for the MyParcel Magento extension, click <a target=""_blank"" href=""%s"">here</a>.","Klik <a target=""_blank"" href=""%s"">hier</a> om de handleiding van de MyParcel Magento extensie te bekijken."
MyParcel_MyParcelBE::When using the extension please note:,Aandachtspunten bij het gebruik van deze extensie:
MyParcel_MyParcelBE::To be able to configure the extension you need to possess and use an active MyParcel account.,U dient een actief MyParcel account te hebben om de extensie te kunnen configureren.
"MyParcel_MyParcelBE::During the transition phase the old Magento MyParcel extension can remain active. However, you do need to turn off PakjeGemak in the old MyParcel extension.",Indien u de oude MyParcel extensie gebruikt kan deze actief blijven in de overgangsfase. Wel dient u PakjeGemak in de oude MyParcel extensie uit te schakelen.
MyParcel_MyParcelBE::We cannot guarantee perfect functionality of the MyParcel extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact MyParcel.<br><br>Supported extensions:,"Indien u de extensie wilt gebruiken op een niet-ondersteunde versie of editie van Magento, of als u de extensie wilt gebruiken samen met een 3rd party extensie die niet ondersteund wordt, kunnen wij niet garanderen dat de MyParcel extensie feilloos zal functioneren. Voor vragen kunt u contact opnemen met MyParcel.<br><br>Ondersteunde extensies:"
MyParcel_MyParcelBE::Installation and configuration instructions,Installatie en configuratie handleiding
MyParcel_MyParcelBE::Overview articles in knowledge base,Meest gestelde vragen
MyParcel_MyParcelBE::Questions and information about your MyParcel account,MyParcel account vragen en informatie
"MyParcel_MyParcelBE::Shipments will not be delivered at the neighbours, only on house address.","Zendingen worden niet bij de buren aangeboden, alleen op huisadres."
MyParcel_MyParcelBE::Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.,Zendingen gaan niet naar een afhaallocatie en komen direct retour na bezorgpogingen.
MyParcel_MyParcelBE::Unable to save check_status cron expression: %s,Het is niet gelukt om de check_status cron expressie op te slaan: %s
MyParcel_MyParcelBE::Some of the shipments could not be created or could not be created at MyParcel from the selected orders. See below for detailed information.,Een aantal van de geselecteerde orders is een foutmelding opgetreden tijdens het aanmaken van de verzending. Zie hieronder voor gedetailleerde informatie.
MyParcel_MyParcelBE::Select A4 print start position,Selecteer de A4 print start positie
"MyParcel_MyParcelBE::Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>","Vul de goederen code voor zendingen buiten de EU in, zie <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a> voor de bestaande codes."
MyParcel_MyParcelBE::Create MyParcel Consignment,Cre&euml;er MyParcel verzending
MyParcel_MyParcelBE::Orders until today,Alle orders t/m vandaag verzenden
MyParcel_MyParcelBE::Send today,Alleen vandaag verzenden
MyParcel_MyParcelBE::Send until tomorrow,Alle orders t/m morgen verzenden
MyParcel_MyParcelBE::Send later,Later verzenden
MyParcel_MyParcelBE::Old orders,Alle orders t/m gisteren
MyParcel_MyParcelBE::Track&amp;Trace link: %s,Track&amp;Trace link: %s
MyParcel_MyParcelBE::Is letter box parcel,Is brievenbuspakje
MyParcel_MyParcelBE::Shipment type,Zendingtype
MyParcel_MyParcelBE::Accordance with type consignment,Conform type zending
MyParcel_MyParcelBE::Normal,Pakket
MyParcel_MyParcelBE::Letter box,Brievenbuspakje
MyParcel_MyParcelBE::Unstamped,Ongefrankeerd
MyParcel_MyParcelBE::The MyParcel consignment is successfully created.,De MyParcel zending is succesvol aangemaakt.
MyParcel_MyParcelBE::Choose a pickup location,Selecteer MyParcel Verzendopties
MyParcel_MyParcelBE::Selected post office location:,Geselecteerde postkantoor locatie:
MyParcel_MyParcelBE::Zipcode,Postcode
MyParcel_MyParcelBE::Search by zipcode, address or city,Zoek op postcode, adres of plaats
MyParcel_MyParcelBE::Search by zipcode and housenumber,Zoeken op postcode en huisnummer
"MyParcel_MyParcelBE::Search by zipcode, address or city","Zoek op postcode, adres of plaats"
"MyParcel_MyParcelBE::Search by zipcode and housenumber","Zoeken op postcode en huisnummer"
"MyParcel_MyParcelBE::Unfortunately no locations could be found. Please check your postcode and house number combination.","Er zijn geen resultaten gevonden. Probeer een andere postcode/huisnummer combinatie en/of verwijder de huisnummertoevoeging."
MyParcel_MyParcelBE::Housenumber,Huisnummer
MyParcel_MyParcelBE::Search,Zoeken
MyParcel_MyParcelBE::Nearest myparcel pickup points,Dichtstbijzijnde afhaal locaties
MyParcel_MyParcelBE::PostNL location Method name,PostNL locatie methode naam
MyParcel_MyParcelBE::Unpaid,Ongefrankeerd
MyParcel_MyParcelBE::The consignment is already credited.,Deze zending is al gecrediteerd.
MyParcel_MyParcelBE::MyParcel - Create labels,MyParcel - Cre&euml;er labels
MyParcel_MyParcelBE::Print packing slip,Print pakbon
MyParcel_MyParcelBE::Send,Verzenden
MyParcel_MyParcelBE::Today,Vandaag
MyParcel_MyParcelBE::Letterbox,Brievenbuspakje
MyParcel_MyParcelBE::Select,Selecteer
MyParcel_MyParcelBE::Insured up to:,Verzekeren tot:
MyParcel_MyParcelBE::Close,Sluiten
MyParcel_MyParcelBE::International shipments can not be sent by,Internationale zendingen kunnen niet verzonden worden met een
MyParcel_MyParcelBE::Choose a PostNL pickup location,Kies PostNL afhaallocatie
"MyParcel_MyParcelBE::The selected shipment-type cannot be used, Pakjegemak-shipments can only be created with the normal shipment type.","Het geselecteerde zending-type kan niet gebruikt worden, 'PostNL locatie' zendingen kunnen enkel aangemaakt worden met het normale verzend-type."
MyParcel_MyParcelBE::Create shipments (no labels),Cre&euml;er verzendingen (geen labels)
MyParcel_MyParcelBE::Insured up to &euro;%s,Verzekerd tot &euro;%s
MyParcel_MyParcelBE::Total order value: &euro; %s,Totaal order bedrag: &euro; %s
MyParcel_MyParcelBE::Shipment insured up to &euro; %s purchase value,Verzekerd tot een inkoopbedrag van € %s,-
"MyParcel_MyParcelBE::By creating this shipment, you create a concept in MyParcel.<br>In the backoffice of MyParcel you can further customize the options.","Voor deze zending wordt een conceptzending aangemaakt.<br>In de backoffice van MyParcel is deze eventueel nog aan te passen."
MyParcel_MyParcelBE::Post Office Address,Gekozen afhaallocatie
"MyParcel_MyParcelBE::The selected shipment type cannot be used. Pakjegemak shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a MyParcel shipment, select a different shipment type or go to the shipment page to create a single MyParcel shipment. <a target=""_blank"" href=""%s"">View shipment</a>","De geselecteerde zending type kan niet gebruikt worden. 'PostNL locatie' zendingen kunnen enkel aangemaakt worden middels de normale verzendtype. <br/>De Magento zending is aangemaakt zonder een MyParcel zending, selecteer een ander verzend type of ga naar de Magento zending pagina en maak daar een MyParcel zending aan. <a target=""_blank"" href=""%s"">Bekijk zending</a>"
MyParcel_MyParcelBE::Only for dutch shipments,Alleen voor Nederlandse verzendingen
"MyParcel_MyParcelBE::Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200","Alleen voor Nederlandse verzendingen, zendingen naar landen buiten de EU zijn standaard verzekerd tot &euro; 200"
MyParcel_MyParcelBE::Always use MyParcel,Gebruik MyParcel voor alle verzendmethodes
"MyParcel_MyParcelBE::Select 'No' in order to set the shipping methods that must be regarded as MyParcel.","Selecteer 'Nee' om de verzendmethodes in te stellen die als MyParcel beschouwd moet worden."
MyParcel_MyParcelBE::Use shipment address for PostNL location,Voeg PostNL locatie toe aan het afleveradres
MyParcel_MyParcelBE::Use shipment address for 'Ophalen op een PostNL locatie'. The customer will see the address on the invoice. Set to 'No' if you are using AfterPay.,Gebruik het afleveradres voor 'Ophalen op een PostNL locatie'. De klant zal het adres op het factuur zien. Stel in op 'Nee' als je bijvoorbeeld AfterPay gebruikt.
MyParcel_MyParcelBE::Use filter in order overview,Gebruik filter in order overzicht
"MyParcel_MyParcelBE::Select 'No' if you are using a plugin that is present in the order summary and therefore experience problems.","Selecteer 'nee' als je een plugin gebruikt die aanwezig is in het order overzicht en daardoor problemen ervaart."

MyParcel_MyParcelBE::status_1,Concept
MyParcel_MyParcelBE::status_2,Voorgemeld
MyParcel_MyParcelBE::status_3,Aangeboden aan postNL
MyParcel_MyParcelBE::status_4,In sorteerproces
MyParcel_MyParcelBE::status_5,In distributie
MyParcel_MyParcelBE::status_6,Zending bij douane
MyParcel_MyParcelBE::status_7,Zending afgeleverd
MyParcel_MyParcelBE::status_8,Zending op afhaallocatie
MyParcel_MyParcelBE::status_9,Zending afgehaald op afhaallocatie
MyParcel_MyParcelBE::status_10,Retourzending afgeleverd
MyParcel_MyParcelBE::status_11,Retourzending op afhaallocatie
MyParcel_MyParcelBE::status_12,Ongefrankeerd label geprint
MyParcel_MyParcelBE::status_13,Gecrediteerd
MyParcel_MyParcelBE::status_30,Inactief - Concept
MyParcel_MyParcelBE::status_31,Inactief - Voorgemeld
MyParcel_MyParcelBE::status_32,Inactief - Aangeboden bij PostNL
MyParcel_MyParcelBE::status_33,Inactief - In sorteerprocess
MyParcel_MyParcelBE::status_34,Inactief - In distributie
MyParcel_MyParcelBE::status_35,Inactief - Zending bij douane
MyParcel_MyParcelBE::status_36,Inactief - Zending afgeleverd
MyParcel_MyParcelBE::status_37,Inactief - Zending op afhaallocatie
MyParcel_MyParcelBE::status_38,Inactief - Zending afgehaald op afhaallocatie
MyParcel_MyParcelBE::status_39,Inactief - Retourzending afgeleverd
MyParcel_MyParcelBE::status_40,Inactief - Retourzending op afhaallocactie
MyParcel_MyParcelBE::status_99,Inactief - Onbekende status

"All Allowed Countries","Alle toegestane landen"
"Specific Countries","Specifieke landen"
"The configuration has been saved.","De configuratie is opgeslagen."
"Weight vs. Destination","Gewicht vs. Bestemming"
"Price vs. Destination","Prijs vs. Bestemming"
"# of Items vs. Destination","# Items vs. Bestemming"
"Fixed","Vast"
"Percent","Percentage"
"MyParcel_MyParcelBE::There are no log files to be downloaded.","Er zijn geen log files om te downloaden."
MyParcel_MyParcelBE::PostNL location minimum order total enabled,PostNL locatie minimum totaal bedrag actief
"MyParcel_MyParcelBE::PostNL location minimum order total, incl. BTW","PostNL locatie minimum totaal bedrag, incl. BTW"
MyParcel_MyParcelBE::Mailbox title,Brievenbuspakje titel
MyParcel_MyParcelBE::Leave blank to automate mailbox packets only in the backend,Laat leeg om brievenbuspakjes alleen in de backend te automatiseren
MyParcel_MyParcelBE::Mailbox weight,Brievenbuspakje gewicht
MyParcel_MyParcelBE::Mailbox with other options,Brievenbuspakje tonen met andere opties
"MyParcel_MyParcelBE::Besides assigning weights to all products, you can also specify a volume of each product.","Om deze functie optimaal te gebruiken, stel je eerst het gewicht of volume in van jouw producten."
MyParcel_MyParcelBE::Mailbox fee,Brievenbuspakje prijs
MyParcel_MyParcelBE::Enter a basic price for a mailbox. The regular price will not affect this price.,Vul een totaalprijs in voor een brievenbuspakje.
MyParcel_MyParcelBE::Automate mailbox package,Brievenbuspakje automatiseren
"MyParcel_MyParcelBE::PostNL location will not be visible if the subtotal of an order is below this value","'Ophalen op een PostNL locatie' zal niet zichtbaar zijn als het bedrag van een bestelling onder deze waarde valt"

MyParcel_MyParcelBE::PostNL location:,PostNL locatie:
MyParcel_MyParcelBE::deliver:,bezorgen:
MyParcel_MyParcelBE::TYPE_morning,Ochtendlevering
MyParcel_MyParcelBE::TYPE_standard,Middaglevering
MyParcel_MyParcelBE::TYPE_night,Avondlevering
MyParcel_MyParcelBE::TYPE_retailexpress,Extra vroeg ophalen