TIG_MyParcel2014::Enabled,Geactiveerd
TIG_MyParcel2014::Title,Titel
TIG_MyParcel2014::Method Name,Methode naam
TIG_MyParcel2014::Rate Type,Tarief type
TIG_MyParcel2014::Type,Type
TIG_MyParcel2014::Price,Prijs
TIG_MyParcel2014::PostNL location active,PostNL locatie actief
TIG_MyParcel2014::PostNL location fee,PostNL locatie afhandelingskosten
TIG_MyParcel2014::Condition,Voorwaarde
TIG_MyParcel2014::Calculate Handling Fee,Verzendkosten berekeningswijze
TIG_MyParcel2014::Handling Fee,Afhandelingskosten
TIG_MyParcel2014::Ship to Applicable Countries,Verzend naar beschikbare landen
TIG_MyParcel2014::Ship to Specific Countries,Verzend naar specifieke landen
TIG_MyParcel2014::Sort Order,Sorteer bestelling
TIG_MyParcel2014::Default Shipment Settings,Standaard verzendinstellingen
TIG_MyParcel2014::Home address only,Alleen huisadres
TIG_MyParcel2014::Signature on receipt,Handtekening voor ontvangst
TIG_MyParcel2014::Return if no answer,Retour bij niet aanwezig
TIG_MyParcel2014::Large package,Groot pakket
TIG_MyParcel2014::Insured up to &euro; 50,Verzekerd tot &euro; 50
TIG_MyParcel2014::For NL shipping only,Alleen voor Nederlandse verzendingen
TIG_MyParcel2014::Insured up to &euro; 250,Verzekerd tot &euro; 250
"TIG_MyParcel2014::For NL shipping only, shipments outside the EU insured default is &euro; 200","Alleen voor Nederlandse verzendingen, zendingen naar landen buiten de EU zijn standaard verzekerd tot &euro; 200"
TIG_MyParcel2014::Insured up to &euro; 500,Verzekerd tot &euro; 500
"TIG_MyParcel2014::For NL shipping only, shipments inside the EU insured default is &euro; 500","Alleen voor Nederlandse verzendingen, zendingen naar landen binnen de EU zijn standaard verzekerd tot &euro; 500"
TIG_MyParcel2014::Customs Shipment Type,Douane verzend type
TIG_MyParcel2014::Customs Content HS Code,Douane goederen HS code
"TIG_MyParcel2014::Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>". HS codes can also be connected to categories. The data you enter here will be used as default.,"Standaard goederen type voor Cross Domestic producten, zie <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a> voor de juiste HS code. Maximaal 4 karakters. HS codes kan ook gekoppeld worden per categorie. De gegevens die je hier invoert zal als standaard waarde gebruikt worden."
TIG_MyParcel2014::Edit options,Opties bewerken
"TIG_MyParcel2014::Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code.","Vul hier uw standaard voorkeuren in voor uw verzendopties. Deze instellingen worden als default op al uw zendingen toegepast, indien van toepassing. Deze opties zijn later, per zending, uiteraard nog wel aan te passen tijdens het verwerken. <br/><br/>De opties ""Alleen huisadres"", ""Handtekening bij ontvangst"", ""Retour bij niet aanwezig"" en de verschillende verzekeringen worden actief op basis van het totale order bedrag. Bijvoorbeeld, als u bij ""alleen huisadres"" 50 invult, dan wordt voor alle zendingen voor orders vanaf &euro; 50 standaard de instelling ""alleen huisadres"" aangevinkt. Of als u bij ""Verzekerd tot &euro; 250,-"" het getal 150 invult, dan worden alle orders vanaf &euro; 150 standaard verzekerd voor &euro; 250,- inkoopwaarde.<br/><br/>Indien u zendingen naar landen buiten de EU verstuurt, kunt u optioneel voor deze zendingen een standaard waarde invullen bij het Douane verzendtype en de Douane goederen HS code. Deze waardes kunt u nog aanpassen wanneer u uw zending verwerkt."
TIG_MyParcel2014::Retourlink e-mail Template,Retourlink e-mail Template
TIG_MyParcel2014::PLACEHOLDER,PLACEHOLDER
TIG_MyParcel2014::Track&amp;Trace email template,Track&amp;Trace e-mail Template
"TIG_MyParcel2014::You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available.","U kunt een nieuwe transactionele email aanmaken en daarin {{var tracktrace_url}} en {{var retourlabel_url}} gebruiken. Zie voor details de <a target=""_blank"" href=""http://kb.tig.nl/topic/98526863"">KB</a>"
TIG_MyParcel2014::Print Orientation,Print ori&euml;ntatie
TIG_MyParcel2014::Select a standard orientation for printing labels.,Selecteer een standaard print ori&euml;ntatie voor het printen van labels.
TIG_MyParcel2014::Enable test modus,Activeer test modus
TIG_MyParcel2014::Enable to test the extension,Activeer om test verzendingen te kunnen maken
TIG_MyParcel2014::Enable Myparcel Extension,Activeer MyParcel extensie
TIG_MyParcel2014::Enable or disable the MyParcel module.,Activeer of deactiveer de MyParcel extensie
TIG_MyParcel2014::Selecting 'No' will overrule all individual settings.,"Wanneer ""nee"" is geselecteerd worden alle individuele instellingen overruled."
TIG_MyParcel2014::General settings,Algemene instellingen
TIG_MyParcel2014::Basic settings,Basis instellingen
TIG_MyParcel2014::Checkout settings,Checkout instellingen
TIG_MyParcel2014::Cut-off time,Het laatste bestelmoment
"TIG_MyParcel2014::If a request is made for the delivery options between Friday after, and Monday before, cut-off time then Tuesday will be shown as the next possible delivery date.","Indien een verzoek is gemaakt voor de levering opties tussen vrijdag na, en maandag voor, het aflevermoment dan zal dinsdag worden getoond als de volgende mogelijke leverdatum."
TIG_MyParcel2014::Numbers of days,Aantal dagen vooruit
TIG_MyParcel2014::day,dag
TIG_MyParcel2014::days,dagen
TIG_MyParcel2014::Hide days,Dagen verbergen
TIG_MyParcel2014::Drop-off days,Verzenddagen
"TIG_MyParcel2014::Saturday, Sunday, Monday","Zaterdag, zondag, maandag"
TIG_MyParcel2014::Tuesday,Dinsdag
TIG_MyParcel2014::Wednesday,Woensdag
TIG_MyParcel2014::Thursday,Donderdag
TIG_MyParcel2014::Friday,Vrijdag
TIG_MyParcel2014::Dropoff-delay,Vertraging
"TIG_MyParcel2014::This options allows you to set the number of days it takes you to pick, pack and hand in your parcels at PostNL when ordered before the cutoff time.","Stel hier het aantal dagen in die je nodig hebt om het product (te ontvangen,) te verpakken en aan te bieden bij PostNL, vanaf het moment dat de bestelling is geplaatst."
TIG_MyParcel2014::No delay,Geen vertraging
TIG_MyParcel2014::Base color,Basis kleur
TIG_MyParcel2014::Color for selected items,Kleur voor geselecteerde items
TIG_MyParcel2014::Add style to the checkout,Voeg een css file toe aan de checkout
TIG_MyParcel2014::Delivery,Bezorging
TIG_MyParcel2014::Delivery title,Bezorging titel
TIG_MyParcel2014::To determine the base price you have to navigate in the menu to <a id=""shipping_method_link"">Shipping Methods</a>.,Om de basisprijs te bepalen moet je navigeren naar <a id=""shipping_method_link"">Verzendmethodes</a>
TIG_MyParcel2014::Deliver the package only at address of the intended recipient,Lever het pakket alleen aan het adres van de beoogde ontvanger.
TIG_MyParcel2014::Home address only title,Alleen huisadres titel
TIG_MyParcel2014::Home address only fee,Alleen huisadres prijs
TIG_MyParcel2014::Signature on receipt title,Handtekening voor ontvangst titel
TIG_MyParcel2014::Signature on receipt fee,Handtekening voor ontvangst prijs
TIG_MyParcel2014::Home address only and signature on receipt together fee,De prijs van handtekening voor ontvangst en alleen huisadres samen
TIG_MyParcel2014::If both have been selected this price will be added to the regular shipping price. Leave empty for not using it.,Als beide geselecteerd zijn zal deze prijs bij de normale verzendkosten worden opgeteld. Laat leeg om dit niet te gebruiken.
TIG_MyParcel2014::Morning delivery,Ochtendlevering
TIG_MyParcel2014::Morning delivery active,Ochtendlevering actief
TIG_MyParcel2014::Morning delivery fee,Ochtendlevering prijs
TIG_MyParcel2014::Evening delivery,Avondlevering
TIG_MyParcel2014::Evening delivery active,Avondlevering actief
TIG_MyParcel2014::Evening delivery fee,Avondlevering prijs
TIG_MyParcel2014::Pickup at PostNL location,Ophalen bij PostNL locatie
TIG_MyParcel2014::Pickup active,Ophalen actief
TIG_MyParcel2014::Pickup title,Ophalen titel
TIG_MyParcel2014::Pickup fee,Ophalen prijs
TIG_MyParcel2014::Pickup Express at PostNL location,Extra vroeg ophalen bij PostNL locatie
TIG_MyParcel2014::Pickup Express active,Extra vroeg ophalen actief
TIG_MyParcel2014::Pickup Express fee,Extra vroeg ophalen prijs
TIG_MyParcel2014::API Key,API Key,
TIG_MyParcel2014::The API Key given by MyParcel.,Stel hier de API key in die is ontvangen vanuit MyParcel
TIG_MyParcel2014::API Username,API Gebruikersnaam
TIG_MyParcel2014::Your MyParcel username.,Vul hier de gebruikersnaam in voor het MyParcel platform
TIG_MyParcel2014::To get your personal API credentials you should contact MyParcel.,Neem contact op met MyParcel om de API gegevens te ontvangen.
TIG_MyParcel2014::API settings,API Instellingen
TIG_MyParcel2014::"Wrong API key. Go to MyParcel settings to set the API key.","Verkeerde API key. Ga naar de instellingen van de MyParcel plugin om de juiste API key in te vullen."
TIG_MyParcel2014::Version &amp; Support,Versie &amp; Support
TIG_MyParcel2014::The log files cannot be downloaded.,De logbestanden kunnen niet gedownload worden.
TIG_MyParcel2014::An error occurred while processing this action.,Er is een fout opgetreden tijdens het verwerken van deze actie.
TIG_MyParcel2014::The shipments were successfully created.,De verzendingen zijn succesvol aangemaakt
TIG_MyParcel2014::None of the shipments could be created. Please check the error messages for more details.,Geen van de verzendingen konden aangemaakt worden. Controleer de foutmeldingen in de logbestanden voor details.
TIG_MyParcel2014::Please select one or more shipments.,Selecteer &eacute;&eacute;n of meerdere verzendingen.
TIG_MyParcel2014::Please select one or more orders.,Selecteer &eacute;&eacute;n of meerdere orders.
TIG_MyParcel2014::MyParcel replied with the following warnings:,MyParcel heeft geantwoord met de volgende waarschuwingen:
TIG_MyParcel2014::The following shipments or orders could not be processed:,De volgende verzendingen konden niet verwerkt worden:
TIG_MyParcel2014::Order #%s cannot be shipped at this time.,Order #%s kan niet verzonden worden op dit moment
TIG_MyParcel2014::Invalid full street supplied: %s.,Invalide volledige straatnaam opgegeven: %s.
TIG_MyParcel2014::Address is too long. Make the delivery address less than 40 characters. Click on send (in the order detail page) to create a concept. And then edit the shipment in the backoffice of MyParcel.,Adres is te lang. Maak het bezorgadres korter dan 40 tekens. Klik op verzenden (in de order detailpagina) om een concept aan te maken. En bewerk de zending vervolgens in de backoffice van MyParcel.
TIG_MyParcel2014::Something went wrong with splitting up address %s.,Er is iets fout gegaan met het opsplitsen van adres %s. Voeg het adres handmatig toe in de backoffice van MyParcel.
TIG_MyParcel2014::Something went wrong with splitting up housenumber %s.,Er is iets fout gegaan met het opsplitsen van huisnummer %s. Voeg het adres handmatig toe in de backoffice van MyParcel.
TIG_MyParcel2014::Invalid housnumber supplied: %s.,Invalide huisnummer opgegeven: %s
TIG_MyParcel2014::Invalid session requested.,Invalide sessie opgevraagd
TIG_MyParcel2014::Invalid message type requested: %s.,Invalide bericht-type opgevraagd: %s
TIG_MyParcel2014::No message supplied.,Geen bericht meegegeven
TIG_MyParcel2014::No message type supplied.,Geen bericht-type meegegeven
TIG_MyParcel2014::Click here for more information from the TiG knowledgebase.,Klik hier voor meer informatie van de TIG kennisbank.
TIG_MyParcel2014::An error occurred while processing your request: ,Er is een fout opgetreden tijdens het verwerken van dit verzoek:
TIG_MyParcel2014::The createConsignment action is currently unavailable.,De createConsigment actie is tijdelijk niet beschikbaar
TIG_MyParcel2014::Invalid createConsignment response.,Invalide createConsignment antwoord
TIG_MyParcel2014::Streetname is to long: %s.,Straatnaam is te lang: %s (gebruikt maximaal 40 letters)
TIG_MyParcel2014::Shipping status,Verzend status
TIG_MyParcel2014::MyParcel - Create Shipments,MyParcel - Cre&euml;er verzendingen
TIG_MyParcel2014::MyParcel - Print shipping labels,MyParcel - Print verzend labels
TIG_MyParcel2014::Download log files,Download log bestanden
TIG_MyParcel2014::Unknown rate type specified: %s.,Onbekend tarief type opgegeven: %s.
TIG_MyParcel2014::Flat,Plat
TIG_MyParcel2014::Table,Tabel
TIG_MyParcel2014::Invalid PakjeGemak address.,Ongeldig PostNL locatie adres.
TIG_MyParcel2014::Invalid phone number.,Invalide telefoonnummer.
TIG_MyParcel2014::Invalid housenumber extension.,Invalide huisnummer extensie.
TIG_MyParcel2014::A4,A4
TIG_MyParcel2014::A6,A6
TIG_MyParcel2014::Commercial Goods,Commerciele goederen
TIG_MyParcel2014::Commercial Sample,Commercieel Proef
TIG_MyParcel2014::Documents,Documenten
TIG_MyParcel2014::Gift,Gift
TIG_MyParcel2014::Returned Goods,Retour goederen
TIG_MyParcel2014::Yes,Ja
TIG_MyParcel2014::No,Nee
TIG_MyParcel2014::Myparcel Consignment Options,MyParcel Verzend Opties
TIG_MyParcel2014::Insured amount,Verzekerd bedrag
TIG_MyParcel2014::Insured,Verzekerd
TIG_MyParcel2014::MyParcel version %s,MyParcel versie %s
TIG_MyParcel2014::Magento &amp; 3rd party version compatibility,Magento &amp; derde partijen ondersteuning
TIG_MyParcel2014::Magento Community Edition version,Magento Community Edition versie
TIG_MyParcel2014::Magento Enterprise Edition version,Magento Enterprise Edition versie
TIG_MyParcel2014::Idev's OneStepCheckout version,Idev's OneStepCheckout versie
TIG_MyParcel2014::IWD's OnePageCheckout version,IWD's OnePageCheckout versie
TIG_MyParcel2014::Support,Ondersteuning
TIG_MyParcel2014::The extension is developed by Total Internet Group.,Deze extensie is ontwikkeld door Total Internet Group.
TIG_MyParcel2014::MyParcel account questions and information,MyParcel account vragen en informatie
"TIG_MyParcel2014::For questions related to your MyParcel account, configuration problems, extension conflicts and bugs, please contact MyParcel.","Voor vragen gerelateerd aan uw MyParcel account, configuratie problemen, extensie conflicten en bugs, neemt u contact op met MyParcel."
TIG_MyParcel2014::Phone,Telefoon
TIG_MyParcel2014::Online knowledgebase,Online kennisbank
TIG_MyParcel2014::Request help directly,Vraag direct hulp
TIG_MyParcel2014::Email,E-mail
TIG_MyParcel2014::Documentation,Documentatie
TIG_MyParcel2014::A list of documents regarding the extension.,Een lijst met document aangaande de extensie.
TIG_MyParcel2014::View the installation and configuration manual.,Bekijk de installatie en configuratie handleiding.
TIG_MyParcel2014::Installation and configuration manual,Installatie en configuratie handleiding
TIG_MyParcel2014::View the user manual.,Bekijk de gebruikers handleiding
